2017-09-01 17:29:41 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2017-09-01 17:29:41 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@65ab7765
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1698fc68
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/mbrunarskiy/Desktop/Onyschenko_Svitlana/Projects/spring/jShop/jShop/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		shop.main.data.entity.Block
		shop.main.data.entity.Category
		shop.main.data.entity.ContactUsMessage
		shop.main.data.entity.Country
		shop.main.data.entity.Discount
		shop.main.data.entity.MenuItem
		shop.main.data.entity.Option
		shop.main.data.entity.OptionGroup
		shop.main.data.entity.ParcelCost
		shop.main.data.entity.ParcelSize
		shop.main.data.entity.PasswordResetToken
		shop.main.data.entity.Product
		shop.main.data.entity.ProductOption
		shop.main.data.entity.Review
		shop.main.data.entity.SiteProperty
		shop.main.data.entity.StaticPage
		shop.main.data.entity.User
		shop.main.data.entity.UserRole
		shop.main.data.entity.VerificationToken
		shop.main.data.entity.WishList]
	Mapping files names []
	Properties []
2017-09-01 17:29:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2017-09-01 17:29:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2017-09-01 17:29:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2017-09-01 17:29:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2017-09-01 17:29:41 INFO  Version:37 - HHH000412: Hibernate Core {5.0.11.Final}
2017-09-01 17:29:41 INFO  Environment:213 - HHH000206: hibernate.properties not found
2017-09-01 17:29:41 INFO  Environment:317 - HHH000021: Bytecode provider name : javassist
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Option, querySpaceUid=<gen:1>, path=shop.main.data.entity.ProductOption.option)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.OptionGroup, querySpaceUid=<gen:2>, path=shop.main.data.entity.ProductOption.optionGroup)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Product, querySpaceUid=<gen:3>, path=shop.main.data.entity.ProductOption.product)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.ProductOption)
          - SQL table alias mapping - productopt0_
          - alias suffix - 0_
          - suffixed key columns - {id1_12_0_}

2017-09-01 17:29:43 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.ProductOption [UPGRADE]: select productopt0_.id as id1_12_0_, productopt0_.option_entity as option_e2_12_0_, productopt0_.optionGroup as optionGr3_12_0_, productopt0_.product as product4_12_0_ from productOption productopt0_ where productopt0_.id=? for update
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5b275811]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : option
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6f044c58]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : optionGroup
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6d074b14]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : product
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@c017175]
2017-09-01 17:29:43 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:29:43 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:29:43 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.ProductOption)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.ProductOption, querySpaceUid=<gen:0>, path=shop.main.data.entity.ProductOption)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Option, querySpaceUid=<gen:1>, path=shop.main.data.entity.ProductOption.option)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.OptionGroup, querySpaceUid=<gen:2>, path=shop.main.data.entity.ProductOption.optionGroup)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Product, querySpaceUid=<gen:3>, path=shop.main.data.entity.ProductOption.product)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.ProductOption)
          - SQL table alias mapping - productopt0_
          - alias suffix - 0_
          - suffixed key columns - {id1_12_0_}

2017-09-01 17:29:43 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.ProductOption [UPGRADE_NOWAIT]: select productopt0_.id as id1_12_0_, productopt0_.option_entity as option_e2_12_0_, productopt0_.optionGroup as optionGr3_12_0_, productopt0_.product as product4_12_0_ from productOption productopt0_ where productopt0_.id=? for update
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@559cedee]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : option
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4f3faa70]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : optionGroup
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4832f03b]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : product
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7af3874e]
2017-09-01 17:29:43 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:29:43 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:29:43 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.ProductOption)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.ProductOption, querySpaceUid=<gen:0>, path=shop.main.data.entity.ProductOption)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Option, querySpaceUid=<gen:1>, path=shop.main.data.entity.ProductOption.option)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.OptionGroup, querySpaceUid=<gen:2>, path=shop.main.data.entity.ProductOption.optionGroup)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Product, querySpaceUid=<gen:3>, path=shop.main.data.entity.ProductOption.product)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.ProductOption)
          - SQL table alias mapping - productopt0_
          - alias suffix - 0_
          - suffixed key columns - {id1_12_0_}

2017-09-01 17:29:43 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.ProductOption [UPGRADE_SKIPLOCKED]: select productopt0_.id as id1_12_0_, productopt0_.option_entity as option_e2_12_0_, productopt0_.optionGroup as optionGr3_12_0_, productopt0_.product as product4_12_0_ from productOption productopt0_ where productopt0_.id=? for update
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@68565bc7]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : option
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5115f590]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : optionGroup
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4b31a708]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : product
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@11e355ca]
2017-09-01 17:29:43 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:29:43 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:29:43 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.ProductOption)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.ProductOption, querySpaceUid=<gen:0>, path=shop.main.data.entity.ProductOption)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Option, querySpaceUid=<gen:1>, path=shop.main.data.entity.ProductOption.option)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.OptionGroup, querySpaceUid=<gen:2>, path=shop.main.data.entity.ProductOption.optionGroup)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Product, querySpaceUid=<gen:3>, path=shop.main.data.entity.ProductOption.product)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.ProductOption)
          - SQL table alias mapping - productopt0_
          - alias suffix - 0_
          - suffixed key columns - {id1_12_0_}

2017-09-01 17:29:43 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.ProductOption [FORCE]: select productopt0_.id as id1_12_0_, productopt0_.option_entity as option_e2_12_0_, productopt0_.optionGroup as optionGr3_12_0_, productopt0_.product as product4_12_0_ from productOption productopt0_ where productopt0_.id=? for update
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@70d63e05]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : option
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@485e13d7]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : optionGroup
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@43984213]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : product
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2ff7a73]
2017-09-01 17:29:43 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:29:43 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:29:43 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.ProductOption)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.ProductOption, querySpaceUid=<gen:0>, path=shop.main.data.entity.ProductOption)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Option, querySpaceUid=<gen:1>, path=shop.main.data.entity.ProductOption.option)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.OptionGroup, querySpaceUid=<gen:2>, path=shop.main.data.entity.ProductOption.optionGroup)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Product, querySpaceUid=<gen:3>, path=shop.main.data.entity.ProductOption.product)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.ProductOption)
          - SQL table alias mapping - productopt0_
          - alias suffix - 0_
          - suffixed key columns - {id1_12_0_}

2017-09-01 17:29:43 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.ProductOption [PESSIMISTIC_READ]: select productopt0_.id as id1_12_0_, productopt0_.option_entity as option_e2_12_0_, productopt0_.optionGroup as optionGr3_12_0_, productopt0_.product as product4_12_0_ from productOption productopt0_ where productopt0_.id=? lock in share mode
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@38830ea]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : option
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3a790e40]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : optionGroup
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@43acd79e]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : product
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1e1b061]
2017-09-01 17:29:43 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:29:43 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:29:43 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.ProductOption)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.ProductOption, querySpaceUid=<gen:0>, path=shop.main.data.entity.ProductOption)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Option, querySpaceUid=<gen:1>, path=shop.main.data.entity.ProductOption.option)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.OptionGroup, querySpaceUid=<gen:2>, path=shop.main.data.entity.ProductOption.optionGroup)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Product, querySpaceUid=<gen:3>, path=shop.main.data.entity.ProductOption.product)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.ProductOption)
          - SQL table alias mapping - productopt0_
          - alias suffix - 0_
          - suffixed key columns - {id1_12_0_}

2017-09-01 17:29:43 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.ProductOption [PESSIMISTIC_WRITE]: select productopt0_.id as id1_12_0_, productopt0_.option_entity as option_e2_12_0_, productopt0_.optionGroup as optionGr3_12_0_, productopt0_.product as product4_12_0_ from productOption productopt0_ where productopt0_.id=? for update
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@38f77cd9]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : option
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6fbb4061]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : optionGroup
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@63d5874f]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : product
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@60c73e58]
2017-09-01 17:29:43 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:29:43 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:29:43 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.ProductOption)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.ProductOption, querySpaceUid=<gen:0>, path=shop.main.data.entity.ProductOption)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Option, querySpaceUid=<gen:1>, path=shop.main.data.entity.ProductOption.option)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.OptionGroup, querySpaceUid=<gen:2>, path=shop.main.data.entity.ProductOption.optionGroup)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Product, querySpaceUid=<gen:3>, path=shop.main.data.entity.ProductOption.product)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.ProductOption)
          - SQL table alias mapping - productopt0_
          - alias suffix - 0_
          - suffixed key columns - {id1_12_0_}

2017-09-01 17:29:43 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.ProductOption [PESSIMISTIC_FORCE_INCREMENT]: select productopt0_.id as id1_12_0_, productopt0_.option_entity as option_e2_12_0_, productopt0_.optionGroup as optionGr3_12_0_, productopt0_.product as product4_12_0_ from productOption productopt0_ where productopt0_.id=? for update
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5984feef]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : option
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@23a918c7]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : optionGroup
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7a45d714]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : product
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4483d35]
2017-09-01 17:29:43 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:29:43 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:29:43 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.ProductOption)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.ProductOption, querySpaceUid=<gen:0>, path=shop.main.data.entity.ProductOption)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Option, querySpaceUid=<gen:1>, path=shop.main.data.entity.ProductOption.option)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.OptionGroup, querySpaceUid=<gen:2>, path=shop.main.data.entity.ProductOption.optionGroup)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Product, querySpaceUid=<gen:3>, path=shop.main.data.entity.ProductOption.product)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.ProductOption)
          - SQL table alias mapping - productopt0_
          - alias suffix - 0_
          - suffixed key columns - {id1_12_0_}

2017-09-01 17:29:43 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.ProductOption [OPTIMISTIC]: select productopt0_.id as id1_12_0_, productopt0_.option_entity as option_e2_12_0_, productopt0_.optionGroup as optionGr3_12_0_, productopt0_.product as product4_12_0_ from productOption productopt0_ where productopt0_.id=?
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@204abeff]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : option
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1f67761b]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : optionGroup
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5a034157]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : product
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2f4ba1ae]
2017-09-01 17:29:43 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:29:43 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:29:43 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.ProductOption)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.ProductOption, querySpaceUid=<gen:0>, path=shop.main.data.entity.ProductOption)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Option, querySpaceUid=<gen:1>, path=shop.main.data.entity.ProductOption.option)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.OptionGroup, querySpaceUid=<gen:2>, path=shop.main.data.entity.ProductOption.optionGroup)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Product, querySpaceUid=<gen:3>, path=shop.main.data.entity.ProductOption.product)
